,model,dataset,n,d,query,d_not_sparse,budget_total,best_arm_hat,p_hat_best_arm_hat,log_S_hat,best_arm,p_best_arm,log_S,budget_log_norm_estimation,budget_best_arms,budget_estimate_best_arm
27,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,27,4096,23642857,[26623],[0.56042053],19.51786482749434,[26623],[0.5616128],19.515741,6925824,19671917,4096
28,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,28,4096,30090627,[22806],[0.54444135],19.2440042748104,[22806],[0.5770438],19.185848,6925824,28134382,4096
29,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,29,4096,35002787,[19794],[0.463352],18.702018955425835,[19794],[0.44155183],18.75021,4617261,32082946,4096
30,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,30,4096,48064495,[220],[0.9957307],23.89808489908065,[220],[0.99664944],23.89717,4617261,42020366,4096
31,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,31,4096,25063313,[15201],[0.42002582],20.131057574058104,[15201],[0.4359034],20.093956,4617297,22880548,4096
32,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,32,4096,42296077,[2294],[0.13086874],16.910223615278046,[2294],[0.11890725],17.006079,4617252,38414923,4096
33,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,33,4096,31264490,[662],[0.8750453],21.372003105543214,[662],[0.8400373],21.412832,4617234,28970657,4096
34,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,34,4096,39815444,[662],[0.71911032],19.939947099981147,[662],[0.69158316],19.97898,6925851,33812584,4096
35,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,35,4096,20302035,[2550],[0.99622781],28.157669937076463,[2550],[0.99796426],28.15593,2052174,20299323,4096
36,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,36,4096,35501265,[9728],[0.99659378],24.381545813054633,[9728],[0.9962249],24.381912,4617261,31274110,4096
37,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,37,4096,33279209,[1051],[0.31514425],20.08252594561201,[1051],[0.3225045],20.059437,6925919,23822029,4096
38,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,38,4096,32574379,[11876],[0.31980765],18.553903517416522,[11876],[0.29294115],18.641655,3078174,30574279,4096
39,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,39,4096,38315067,[284],[0.96002396],21.8960578854751,[284],[0.9354978],21.921936,4617261,33830458,4096
40,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,40,4096,46040135,[1174],[0.58044084],20.35978237172376,[1174],[0.579522],20.36137,6925892,45761718,4096
41,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,41,4096,37897781,[19150],[0.27791581],17.69518236672463,[19150],[0.27332652],17.711834,4617261,33850608,4096
42,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,42,4096,22558308,[1427],[0.15897165],18.61861237016091,[3974],[0.210177],19.217844,6925851,19467579,4096
43,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,43,4096,23643537,[1023],[0.16343766],18.25686123524722,[1023],[0.14778554],18.35753,4617261,20475047,4096
44,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,44,4096,29649457,[2489],[0.69334658],19.211218882314967,[2489],[0.6423955],19.28754,4617252,32625650,4096
45,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,45,4096,18248769,[13463],[0.52234147],19.538130409114608,[13463],[0.519129],19.544304,4617234,17864632,4096
46,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,46,4096,34458230,[3649],[0.32048777],15.432501174236064,[3649],[0.27267212],15.594071,3078231,34642744,4096
47,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,47,4096,28472488,[2362],[0.23370265],17.56111039002162,[2362],[0.22845286],17.58383,4617261,25478028,4096
48,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,48,4096,36834032,[1418],[0.37072854],19.925442149366877,[1418],[0.37440673],19.915565,6925892,21174623,4096
49,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,49,4096,37112328,[6367],[0.29979646],18.51949563104442,[6367],[0.27361053],18.610893,4617363,35520374,4096
50,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,50,4096,26949647,[981],[0.99516294],23.4889014572657,[981],[0.99517536],23.488884,6925892,22822781,4096
51,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,51,4096,36918263,[2134],[0.91220185],21.337995366227915,[2134],[0.9167475],21.333025,4617234,36932070,4096
52,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,52,4096,25737439,[304],[0.2792468],21.05515454087261,[304],[0.2713765],21.083736,4617261,24602404,4096
53,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,53,4096,26631672,[11754],[0.87840558],24.494362436045037,[11754],[0.91501504],24.453531,4617261,21423793,4096
54,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,54,4096,32475932,[323],[0.33096393],19.17691097478262,[323],[0.33884126],19.153387,4617347,29547954,4096
55,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,55,4096,21619683,[323],[0.27925556],19.688969435631904,[1174],[0.41579685],20.570662,4617279,20075359,4096
56,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,56,4096,21925369,[566],[0.96234451],23.23171735432213,[566],[0.9746968],23.218966,3078174,19784126,4096
57,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,57,4096,19376359,[1124],[0.52779008],20.827710588757608,[1124],[0.4732334],20.93682,6925892,15499010,4096
58,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,58,4096,35707290,[279],[0.92247334],23.650305495013427,[279],[0.9351738],23.636633,3078156,33434925,4096
59,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,59,4096,17406395,[6781],[0.05749846],20.361673346725976,[6781],[0.34187445],18.578985,4617320,15686589,4096
60,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,60,4096,29865270,[374],[0.23375225],17.68663440976297,[374],[0.19960299],17.844568,6925878,27464677,4096
61,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,61,4096,30250752,[82],[0.99158057],24.34053400688009,[82],[0.99921346],24.332869,6926000,25823986,4096
62,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,62,4096,27313787,[279],[0.51456473],19.82271714788334,[279],[0.4693043],19.914787,4617279,27553352,4096
63,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,63,4096,31807757,[220],[0.35688222],24.50997517528593,[220],[0.35112745],24.526232,6925892,27875382,4096
64,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,64,4096,28230174,[220],[0.5317345],20.71571169278362,[220],[0.45949894],20.861723,4617324,26768754,4096
65,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,65,4096,21950103,[279],[0.4640524],20.54480782767921,[279],[0.494988],20.480272,4617234,21014695,4096
66,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,66,4096,30576088,[35379],[0.50027191],17.741115004374674,[35379],[0.4986968],17.744268,4617261,31617469,4096
67,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,67,4096,24434141,[284],[0.9576691],21.995851536249617,[284],[0.97023803],21.982813,4617324,21477639,4096
68,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,68,4096,21610448,[25415],[0.99903081],27.897307167845693,[25415],[0.9997459],27.896585,3078174,21279677,4096
69,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,69,4096,38487997,[4987],[0.905925],20.64770699422287,[4987],[0.93083966],20.62058,4617234,35393314,4096
70,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,70,4096,46989353,[279],[0.37647049],18.90442302601833,[279],[0.34808883],18.982805,4617261,44318903,4096
71,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,71,4096,22841102,[1370],[0.58844789],19.108641767669095,[1370],[0.59737766],19.093578,6925824,20368423,4096
72,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,72,4096,28292029,[279],[0.28170721],17.64956791203321,[279],[0.30018952],17.586021,4617261,27658176,4096
73,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,73,4096,33767924,[4363],[0.97419428],24.716864138423855,[4363],[0.9803003],24.710615,6925851,34701940,4096
74,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,74,4096,22786877,[813],[0.27889871],16.930015198437847,[813],[0.24510922],17.059162,6925892,15721664,4096
75,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,75,4096,27849556,[459],[0.5582586],23.402223148233194,[459],[0.47727683],23.558949,4617234,23278419,4096
76,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,76,4096,19878954,[279],[0.71173527],18.770598869419967,[279],[0.6710772],18.82942,4617279,19175153,4096
77,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,77,4096,26848520,[220],[0.99288746],23.649042787637804,[220],[0.9887212],23.653242,4617338,25366840,4096
78,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,78,4096,33830432,[311],[0.81251017],20.901890307897553,[872],[0.6257029],21.895638,4617365,32855287,4096
79,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,79,4096,35188442,[4940],[0.99808583],26.860850407955805,[4940],[0.9992218],26.859713,4617261,38865679,4096
80,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,80,4096,28393673,[574],[0.41569294],17.490231370130036,[1053],[0.25512776],18.118141,3078201,28366010,4096
81,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,81,4096,33721137,[21137],[0.28202929],18.77818027633184,[21137],[0.46152514],18.285652,4617252,33363635,4096
82,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,82,4096,39217861,[315],[0.14188397],15.380663156056974,[315],[0.1581414],15.272182,4617302,37695123,4096
83,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,83,4096,31145093,[220],[0.48531955],19.068555496811623,[220],[0.47463936],19.090809,4617261,28811533,4096
84,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,84,4096,14144119,[1122],[0.99942641],29.170489904060815,[1122],[0.9993331],29.170582,4617324,13121304,4096
85,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,85,4096,22422370,[385],[0.99360172],28.035616525870743,[385],[0.9942444],28.03497,3078174,21787878,4096
86,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,86,4096,27518468,[574],[0.22895761],20.400558503258974,[574],[0.19846801],20.543465,6925851,22488740,4096
87,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,87,4096,23035722,[430],[0.47257237],19.101397718920087,[430],[0.63742536],18.802147,4617302,19832885,4096
88,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,88,4096,28362525,[662],[0.49331864],21.505227832588467,[662],[0.535595],21.422998,4617302,26937749,4096
89,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,89,4096,40908274,[15073],[0.26619683],17.700918734647125,[15073],[0.25736117],17.734676,4617234,35860749,4096
90,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,90,4096,36946141,[1005],[0.09208063],18.75539473184249,[311],[0.7465956],20.794313,6925892,28772032,4096
91,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,91,4096,27719615,[304],[0.57523878],18.734574439823792,[304],[0.60610527],18.6823,4617261,27477628,4096
92,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,92,4096,40226918,[1139],[0.39879146],19.054158573966955,[1139],[0.3970619],19.058502,6925892,22463901,4096
93,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,93,4096,31413349,[8308],[0.49022445],21.1945470426979,[8308],[0.53846806],21.100685,6925851,24616351,4096
94,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,94,4096,34476305,[15073],[0.30396338],18.118502319776155,[15073],[0.24150613],18.348513,3078242,34039704,4096
95,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,95,4096,28370431,[16],[0.58435808],25.539144868037965,[16],[0.5775068],25.550938,4617234,27421819,4096
96,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,96,4096,27009284,[11922],[0.40501667],20.11003815050385,[11922],[0.49486178],19.909683,6925851,24070051,4096
97,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,97,4096,24969523,[1139],[0.32621193],21.572135210502253,[1139],[0.26217732],21.79066,4617234,17510019,4096
98,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,98,4096,16322394,[65444],[0.99249175],24.967386891051017,[65444],[0.9984401],24.961412,3078174,15978127,4096
99,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,99,4096,28068114,[8494],[0.97931477],23.938642034645312,[8494],[0.9795272],23.938425,4617261,30625012,4096
100,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,100,4096,33209130,[19922],[0.82145323],20.477718560362693,[19922],[0.7922317],20.513939,4617234,31520462,4096
101,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,101,4096,25567381,[279],[0.00218298],21.76097679936854,[279],[0.25121975],17.01534,4617234,22781438,4096
102,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,102,4096,36213909,[15073],[0.26564702],17.13316399085391,[15073],[0.31748152],16.95491,4617261,31515655,4096
103,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,103,4096,37999759,[24097],[0.58940034],17.894816707951406,[24097],[0.78576547],17.607262,4617234,36307689,4096
104,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,104,4096,29430389,[264],[0.35413495],18.856667394200244,[264],[0.35222504],18.862078,6925878,27322945,4096
105,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,105,4096,34850171,[662],[0.51302665],20.060112429358764,[662],[0.5611016],19.97054,3078201,34236448,4096
106,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,106,4096,30574484,[284],[0.99941019],24.421049733079744,[284],[0.9993424],24.421116,3078288,26685097,4096
107,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,107,4096,31598289,[11680],[0.99438359],26.541282490634774,[11680],[0.99571663],26.539946,4617261,22892655,4096
108,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,108,4096,28836178,[15073],[0.036952],19.742616363233747,[15073],[0.39800695],17.365767,4617306,23870309,4096
109,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,109,4096,29310138,[8753],[0.05839859],16.27464371894048,[16506],[0.10414261],16.592861,4617261,18619593,4096
110,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,110,4096,23523774,[3610],[0.98345788],22.974442234599724,[3610],[0.9545429],23.004276,4617261,22822595,4096
111,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,111,4096,31752463,[264],[0.21699654],17.114955758318462,[264],[0.18487126],17.275175,4617216,26903119,4096
112,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,112,4096,21897599,[729],[0.98690118],28.178970200859222,[729],[0.9842074],28.181704,4617234,21094841,4096
113,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,113,4096,38566106,[40401],[0.68333419],19.232423383202697,[1174],[0.3866965],19.859095,4617234,35982845,4096
114,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,114,4096,29464571,[650],[0.16711564],18.54525285505515,[650],[0.18056813],18.467827,4617279,26930026,4096
115,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,115,4096,21456914,[505],[0.15231635],19.67190719426016,[505],[0.15606593],19.647589,6925878,18899075,4096
116,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,116,4096,32534747,[320],[0.50873008],20.344203183154267,[1174],[0.83843905],22.13585,4617279,30074692,4096
117,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,117,4096,34950037,[330],[0.10317044],17.029791020312352,[330],[0.1042621],17.019266,4617261,32903960,4096
118,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,118,4096,32874383,[4846],[0.14108245],16.782969094779627,[4846],[0.1296891],16.867172,4617261,29481396,4096
119,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,119,4096,28038175,[323],[0.38291822],21.70868261030755,[323],[0.38939935],21.691898,6925953,15823662,4096
120,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,120,4096,28945672,[43665],[0.16867353],18.87824560985375,[43665],[0.14021744],19.063017,4617279,25306654,4096
121,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,121,4096,14818211,[505],[0.65171048],22.764298358295402,[505],[0.71375155],22.673365,4617234,14079774,4096
122,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,122,4096,32336572,[20],[0.96326778],24.711644871704248,[20],[0.9738312],24.70074,2052142,32335590,4096
123,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,123,4096,33938994,[662],[0.61628997],18.65619307986607,[662],[0.5853662],18.707672,6925878,32949098,4096
124,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,124,4096,19797723,[17],[0.1324848],24.126563443983457,[17],[0.1329062],24.123386,4617234,16200208,4096
125,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,125,4096,35963557,[279],[0.23448318],19.76802125476747,[279],[0.7269603],18.636534,3078156,35129103,4096
126,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,126,4096,32177524,[330],[0.93540424],19.796913376687705,[330],[0.9407727],19.791195,4617261,29716277,4096
127,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,127,4096,38953061,[11226],[0.63697403],23.090648134679046,[11226],[0.6029131],23.145601,6925892,36107571,4096
128,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,128,4096,24298936,[19461],[0.90882452],23.05830695796654,[19461],[0.9847115],22.978113,6925824,20493974,4096
129,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,129,4096,33927988,[2533],[0.27522887],20.590790489265412,[2533],[0.28091323],20.570347,6926007,25148858,4096
130,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,130,4096,30889943,[16766],[0.22735459],17.602063490705913,[16766],[0.21576577],17.654387,4617279,23110548,4096
131,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,131,4096,29091734,[37337],[0.23982355],19.44657057105036,[37337],[0.28236195],19.283281,3078272,28748823,4096
132,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,132,4096,48535517,[9405],[0.45691149],18.361579411750384,[9405],[0.41036507],18.46902,4617261,47217243,4096
133,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,133,4096,37424144,[3878],[0.28583204],18.818171599321573,[3878],[0.2874618],18.812485,6925851,32772741,4096
134,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,134,4096,41186170,[616],[0.85848784],19.225014322687443,[616],[0.9006733],19.177042,4617261,39200518,4096
135,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,135,4096,29971989,[1101],[0.33594924],18.679097816715863,[1101],[0.37963033],18.55686,6925851,26500365,4096
136,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,136,4096,35079697,[662],[0.91319856],21.56613419644215,[662],[0.95009834],21.52652,6925851,22457622,4096
137,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,137,4096,31951747,[220],[0.99240302],23.479452537196252,[220],[0.9931591],23.47869,3078201,31464727,4096
138,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,138,4096,31914160,[555],[0.94989156],23.805895440801905,[555],[0.9400255],23.81633,4617234,31397305,4096
139,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,139,4096,31001573,[574],[0.34309401],19.450644501118884,[574],[0.35196975],19.425106,4617261,27988103,4096
140,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,140,4096,39316046,[358],[0.4031385],18.41321104540181,[358],[0.42925],18.350454,4617252,35820952,4096
141,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,141,4096,24466490,[8753],[0.36548566],18.19414075988765,[58333],[0.30831534],18.623981,4617306,22935568,4096
142,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,142,4096,41525067,[6308],[0.42136581],17.935628800905523,[6308],[0.4151783],17.950422,4617347,38405655,4096
143,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,143,4096,35493019,[304],[0.45334965],18.925159143172458,[1174],[0.87939394],21.004778,4617306,34690275,4096
144,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,144,4096,21751928,[18088],[0.53762492],20.24105082328101,[59783],[0.99235207],25.072023,4617302,20097426,4096
145,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,145,4096,21876750,[323],[0.02890735],22.224855575359644,[1174],[0.8952759],22.459707,6925905,14814919,4096
146,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,146,4096,29002366,[279],[0.50343615],18.688901912896643,[279],[0.44644457],18.809046,3078213,26472812,4096
147,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,147,4096,35708738,[1666],[0.33280223],18.92344141768613,[1666],[0.26813728],19.13949,4617320,39356212,4096
148,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,148,4096,20798829,[82],[0.97064894],23.64088203290775,[82],[0.99640274],23.614695,4617261,17976986,4096
149,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,149,4096,38869681,[2678],[0.23331905],21.490214786618978,[2678],[0.23197563],21.495993,4617279,37214265,4096
150,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,150,4096,29522019,[220],[0.959161],21.000108502731035,[220],[0.9429865],21.017115,4617234,27852755,4096
151,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,151,4096,21786069,[574],[0.69504295],21.605360697758893,[574],[0.6805093],21.626495,6925878,19831629,4096
152,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,152,4096,6298440,[16],[0.08673217],32.73872697998892,[16],[0.10017016],32.59469,3078180,5859966,4096
153,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,153,4096,28532449,[1139],[0.15150875],16.862237218012687,[1139],[0.15910125],16.813337,4617261,26368173,4096
154,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,154,4096,22209340,[5602],[0.39066482],20.13925376751611,[5602],[0.38667277],20.149527,4617261,20633155,4096
155,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,155,4096,40149683,[320],[0.07200963],18.224184780705677,[574],[0.79805386],19.579714,4617261,46396558,4096
